법정동,단지명,주소,세대수,준공연도,브랜드,입지,건축유형,역세권,노선,전용면적,평형,2025.03,거래일,2024.01~03,2022.01~03,2025.05_추정_실거래가,2025.05_보정_추정실거래가,20250521호가,기준단지_평단가,보정_평단가,유사단지,대지지분,추정가,추천 태그,리포트 링크
잠원동,강변,잠원로 166-17,360.0,1987.0,90년대형,3.0,리모델링,N,3,84.53,30.0,28.43,2025.03,20.6,24,28.43,28.43,29.5,0.33633029693599903,,,,,,
,,,,,,,리모델링,,,66.29,27.0,24.9,2025.03,16.4,-,24.9,24.9,25,0.37562226580178,,,,,,
,금호베스트빌,나루터로 46,117.0,2002.0,90년대형,2.0,기축,Y,"3, 신분당선",140.36,50.0,29.5,2024.07,26.6,-,32.71616541353384,32.71616541353384,50,0.23308752788211623,,,,,,
,,,,,,,기축,,,84.97,30.0,21,2024.06,-,-,28.43,28.43,30,0.0,,,,,,
,노블레스,신반포로 287,19.0,2000.0,나홀로,2.0,기축,Y,7,195.65,60.0,-,-,-,-,0.0,0.0,-,0.0,,,,,,
,,,,,,,기축,,,152.78,49.0,21.3,2025.02,-,-,21.3,21.3,35,0.1394161539468517,,,,,,
,,,,,,,기축,,,152.01,49.0,23,2024.1,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,135.27,44.0,15,2018.09,-,-,28.43,28.43,-,0.0,,,,,,
,대주피오레,강남대로95길 56,49.0,2002.0,90년대형,4.0,기축,N,"3, 신분당선",126.69,46.0,16,2025.01,-,-,28.43,28.43,17,0.0,,,,,,
,,,,,,,기축,,,125.48,45.0,17.6,2025.01,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,123.08,44.0,14,2024.01,-,-,28.43,28.43,-,0.0,,,,,,
,,,,,,,기축,,,121.83,43.0,14.5,2020.06,-,-,28.43,24.9,16.5,0.0,,,,,,
,,,,,,,기축,,,117.93,42.0,4.8,2006.02,-,-,28.43,32.71616541353384,-,0.0,,,,,,
,,,,,,,기축,,,84.98,31.0,15,2025.03,10,-,15.0,15.0,-,0.1765121204989409,,,,,,
,데뜨아르,잠원로 46-4,22.0,2008.0,나홀로,2.0,기축,Y,"3,7,9",84.99,33.0,20.6,2025.02,-,18.7,20.6,20.6,-,0.2423814566419579,,,,,,
,,,,,,,기축,,,84.94,33.0,19,2024.08,17.7,19,19.04774011299435,19.04774011299435,-,0.22424935381439076,,,,,,
,띠에라하우스,잠원로 221-31,15.0,2003.0,나홀로,3.0,기축,N,3,224.91,92.0,25.8,2021.01,-,-,28.43,28.43,-,0.0,,,,,,
,래미안신반포리오센트,잠원로14길 32,475.0,2019.0,브랜드,3.0,신축,N,"3, 신분당선",133.37,52.0,43.3,2025.02,39.7,42,43.3,43.3,55,0.3246607183024668,,,,,,
,,,,,,,신축,,,108.37,42.0,37.7,2024.1,-,35.9,38.319836795641876,38.319836795641876,45,0.3536018897816912,,,,,,
,,,,,,,신축,,,84.92,34.0,-,-,-,-,0.0,0.0,39,0.0,,,,,,
,,,,,,,신축,,,84.92,34.0,34,2025.02,28.3,26.7,34.0,34.0,39,0.40037682524729157,,,,,,
